# $ meta_title Sukka's Ruleset - AIGC Domains (Global)
# $ meta_description This file contains global AIGC domains. Domestic/Chinese AI services have been removed.

# >> OpenAI / ChatGPT
# OpenAI A/B Flag, no geo blocking
# DOMAIN,api.statsig.com
DOMAIN-SUFFIX,openai.com
DOMAIN-SUFFIX,oaistatic.com
DOMAIN-SUFFIX,oaiusercontent.com
DOMAIN-SUFFIX,oaigc.com
DOMAIN-SUFFIX,sora.com
DOMAIN-SUFFIX,chatgpt.com
DOMAIN-SUFFIX,chat.com
DOMAIN-SUFFIX,ai.com
DOMAIN-KEYWORD,openai
# API Endpoints
DOMAIN,api.openai.com
DOMAIN,api.sora.com
DOMAIN-SUFFIX,chatgpt.livekit.cloud
DOMAIN,ab.chatgpt.com
DOMAIN,o33249.ingest.us.sentry.io
# Authentication
DOMAIN,auth.openai.com
DOMAIN,auth0.openai.com
DOMAIN,platform.openai.com
DOMAIN-SUFFIX,identrust.com
DOMAIN,challenges.cloudflare.com
# DOMAIN-SUFFIX,openaiapi-site.azureedge.net
# DOMAIN,openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net
# DOMAIN,openaicomproductionae4b.blob.core.windows.net
# DOMAIN,production-openaicom-storage.azureedge.net

# >> Apple Intelligence
# has been moved to a dedicated file: /non_ip/apple_inteligence.conf
# DOMAIN gspe1-ssl.ls.apple.com (which is part of com.apple.geod) is crucial for unlocking
# Apple Intelligence. However, this domain (along side com.apple.geod) also affects other
# Apple services like Map, Compass, Weather, etc. Therefore, we can't really include everything
# in this general "ai.conf" here.

# >> Claude / Anthropic
DOMAIN-SUFFIX,anthropic.com
DOMAIN-SUFFIX,claude.ai
DOMAIN-SUFFIX,claude.com
# User Content (Artifacts, Attachments)
DOMAIN-SUFFIX,claudeusercontent.com
DOMAIN-SUFFIX,anthropicusercontent.com
# API Endpoints
DOMAIN,api.anthropic.com
DOMAIN,api.claude.ai
DOMAIN,api.claude.com
DOMAIN,api-cf.anthropic.com
DOMAIN,sdk.anthropic.com
DOMAIN,console.anthropic.com

# >> Perplexity
DOMAIN-SUFFIX,perplexity.ai
DOMAIN-SUFFIX,pplx.ai
DOMAIN,www.perplexity.ai
DOMAIN,api.perplexity.ai
DOMAIN,lab-api.perplexity.ai

# >> Google
# Gemini
DOMAIN-SUFFIX,bard.google.com
DOMAIN-SUFFIX,gemini.google
DOMAIN-SUFFIX,gemini.google.com
DOMAIN-SUFFIX,gemini.usercontent.google.com
DOMAIN,aisandbox-pa.googleapis.com
DOMAIN,robinfrontend-pa.googleapis.com
# DeepMind
DOMAIN-SUFFIX,deepmind.com
DOMAIN-SUFFIX,deepmind.google
# Generative Language API
DOMAIN-SUFFIX,generativelanguage.googleapis.com
DOMAIN-SUFFIX,geller-pa.googleapis.com
DOMAIN-SUFFIX,proactivebackend-pa.googleapis.com
DOMAIN-SUFFIX,cloudcode-pa.googleapis.com
# Google AI Studio
DOMAIN,ai.google.dev
DOMAIN-SUFFIX,aistudio.google.com
DOMAIN-SUFFIX,makersuite.google.com
DOMAIN,alkalicore-pa.clients6.google.com
DOMAIN-KEYWORD,alkalimakersuite-pa.clients6.google.com
DOMAIN-SUFFIX,generativeai.google
# NotebookLM
DOMAIN-SUFFIX,notebooklm.google
DOMAIN-SUFFIX,notebooklm.google.com
# Jules
DOMAIN,jules.google.com
# Android Studio
DOMAIN,aida.googleapis.com
# Antigravity
DOMAIN,antigravity.google
DOMAIN,antigravity-unleash.goog
DOMAIN,daily-cloudcode-pa.googleapis.com

# >> Microsoft Copilot
DOMAIN-SUFFIX,copilot.microsoft.com

# >> GitHub Copilot
# api.*.githubcopilot.com is not required, since the ip & asn information are coming from api.github.com
DOMAIN,api.github.com
